[0.156s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_core': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_core -- -j4 -l4
[0.345s] [ 41%] Built target kobuki_core
[0.566s] [ 47%] Built target kobuki_core_demo_custom_logging
[0.566s] [ 52%] Built target kobuki_core_demo_buttons
[0.566s] [ 58%] Built target kobuki_core_demo_data_stream
[0.578s] [ 64%] Built target kobuki_core_demo_chirp
[0.643s] [ 70%] Built target kobuki_core_demo_raw_data_stream
[0.654s] [ 76%] Built target kobuki_core_demo_velocity_commands
[0.696s] [ 82%] Built target kobuki_core_demo_log_levels
[0.697s] [ 88%] Built target kobuki_core_demo_simple_loop
[0.786s] [ 94%] Built target kobuki_core_tool_version_info
[0.806s] [100%] Built target kobuki_core_tool_simple_keyop
[0.906s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.906s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.911s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.911s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.911s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.917s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.917s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.917s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.917s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.917s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.917s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.918s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_buttons
[0.918s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_chirp
[0.918s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_custom_logging
[0.923s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_data_stream
[0.923s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_log_levels
[0.923s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_raw_data_stream
[0.929s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_simple_loop
[0.929s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_velocity_commands
[0.929s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/bin/kobuki-version-info
[0.929s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/bin/kobuki-simple-keyop
[0.935s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/CMakeLists.txt
[0.936s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/command.hpp
[0.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/macros.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[0.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[0.946s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[0.946s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[0.946s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[0.946s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[0.946s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/package.dsv
