[0.083s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.217s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.217s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
[0.262s] -- Install configuration: ""
[0.292s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/r200.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/circles.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/hexagons.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_common_library.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_properties.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/config/bridge/kobuki_bridge.yaml
[0.295s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
[0.295s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
[0.295s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
[0.295s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
[0.295s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
[0.298s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
[0.299s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
[0.299s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
[0.299s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/package.dsv
[0.342s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
[0.343s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
[0.344s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
[0.350s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/package.xml
[0.360s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
