[ 50%] Built target kobuki
[100%] Built target fake_bumer_node
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_house_keep.pgm
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_house_keep.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_warehouse.pgm
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_warehouse.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/worlds/empty.world
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/rviz/nav2_namespaced_view.rviz
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/ground_plane/model-1_2.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/ground_plane/model-1_3.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/ground_plane/model-1_4.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/ground_plane/model.config
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/ground_plane/model.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/sun/model-1_2.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/sun/model-1_3.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/sun/model-1_4.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/sun/model.config
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/models/sun/model.sdf
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/include//kobuki/FakeBumper.hpp
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/ament_index/resource_index/package_run_dependencies/kobuki
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/ament_index/resource_index/parent_prefix_path/kobuki
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/environment/path.sh
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/environment/path.dsv
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/local_setup.bash
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/local_setup.sh
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/local_setup.zsh
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/local_setup.dsv
-- Symlinking: /home/embedded/ros2_ws/install/kobuki/share/kobuki/package.dsv
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/ament_index/resource_index/packages/kobuki
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/cmake/kobukiConfig.cmake
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/cmake/kobukiConfig-version.cmake
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/package.xml
