[0.094s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.485s] [  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[0.610s] [  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.670s] [  1%] Built target kobuki_ros_interfaces__cpp
[0.713s] [ 29%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.893s] [ 38%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[1.167s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[1.328s] [ 58%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[1.517s] [ 68%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[1.723s] [ 78%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[1.855s] running egg_info
[1.914s] [ 88%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[2.002s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[2.003s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[2.869s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__struct.h
[2.869s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.h
[2.869s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__functions.h
[2.873s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__struct.h
[2.873s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__type_support.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__functions.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__struct.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__functions.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__struct.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__type_support.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__functions.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__struct.h
[2.874s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.h
[2.875s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__functions.h
[2.879s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__struct.h
[2.879s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__type_support.h
[2.879s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__functions.h
[2.879s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__struct.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__type_support.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__functions.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__struct.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__functions.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__struct.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__functions.h
[2.884s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__struct.h
[2.893s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.h
[2.919s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__functions.h
[2.919s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__struct.h
[2.919s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.h
[2.919s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__functions.h
[2.919s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__struct.h
[2.919s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__type_support.h
[2.920s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__functions.h
[2.920s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__struct.h
[2.920s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__type_support.h
[2.921s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__functions.h
[2.921s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__struct.h
[2.921s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.h
[2.921s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/digital_input_event.h
[2.924s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/digital_output.h
[2.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/dock_infra_red.h
[2.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/external_power.h
[2.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/keyboard_input.h
[2.948s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/led.h
[2.962s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/motor_power.h
[2.963s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/power_system_event.h
[2.963s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/robot_state_event.h
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/scan_angle.h
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/sensor_state.h
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/sound.h
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/version_info.h
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/wheel_drop_event.h
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.sh
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.dsv
[2.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__rosidl_typesupport_fastrtps_c.h
[2.965s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__rosidl_typesupport_fastrtps_c.h
[2.965s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__rosidl_typesupport_fastrtps_c.h
[2.977s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__rosidl_typesupport_fastrtps_c.h
[2.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_fastrtps_c.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.hpp
[2.987s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__builder.hpp
[2.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.hpp
[2.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__traits.hpp
[2.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.hpp
[2.992s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.hpp
[2.992s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.hpp
[2.993s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/cliff_event.hpp
[2.993s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/controller_info.hpp
[2.993s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__builder.hpp
[2.994s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__struct.hpp
[2.995s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__traits.hpp
[2.995s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.hpp
[3.003s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__builder.hpp
