[0.042s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.286s] [  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[0.338s] [  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.401s] [  1%] Built target kobuki_ros_interfaces__cpp
[0.460s] [ 29%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.607s] [ 38%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.621s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.638s] [ 58%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.744s] [ 68%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.750s] [ 78%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.778s] [ 88%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.872s] [ 88%] Built target kobuki_ros_interfaces
[1.024s] [ 88%] Built target kobuki_ros_interfaces__py
[1.093s] running egg_info
[1.240s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.240s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.936s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__functions.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__struct.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__type_support.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__functions.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__struct.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__functions.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__struct.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__type_support.h
[1.937s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__functions.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__struct.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__functions.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__struct.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__type_support.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__functions.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__struct.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__functions.h
[1.938s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__struct.h
[1.939s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__type_support.h
[1.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__functions.h
[1.940s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__struct.h
[1.941s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__type_support.h
[1.941s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__functions.h
[1.942s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__struct.h
[1.943s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.h
[1.943s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__functions.h
[1.943s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__struct.h
[1.943s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.h
[1.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__functions.h
[1.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__struct.h
[1.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.h
[1.945s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__functions.h
[1.946s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__struct.h
[1.946s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.h
[1.946s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__functions.h
[1.947s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__struct.h
[1.947s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__type_support.h
[1.948s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__functions.h
[1.948s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__struct.h
[1.949s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__type_support.h
[1.949s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__functions.h
[1.950s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__struct.h
[1.950s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.h
[1.952s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/digital_input_event.h
[1.952s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/digital_output.h
[1.952s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/dock_infra_red.h
[1.953s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/external_power.h
[1.953s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/keyboard_input.h
[1.956s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/led.h
[1.956s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/motor_power.h
[1.956s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/power_system_event.h
[1.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/robot_state_event.h
[1.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/scan_angle.h
[1.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/sensor_state.h
[1.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/sound.h
[1.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/version_info.h
[1.958s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/wheel_drop_event.h
[1.958s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.sh
[1.959s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.dsv
[1.961s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__rosidl_typesupport_fastrtps_c.h
[1.962s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__rosidl_typesupport_fastrtps_c.h
[1.962s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_fastrtps_c.h
[1.967s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_fastrtps_c.h
[1.967s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_fastrtps_c.h
[1.968s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_fastrtps_c.h
[1.969s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.970s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.970s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.972s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_fastrtps_c.h
[1.972s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.hpp
[1.976s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__builder.hpp
[1.976s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.hpp
[1.977s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__traits.hpp
[1.981s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.hpp
[1.981s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.hpp
[1.981s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.hpp
[1.981s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/cliff_event.hpp
[1.982s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/controller_info.hpp
[1.983s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__builder.hpp
[1.987s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__struct.hpp
[1.987s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__traits.hpp
[1.987s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.hpp
