[0.122s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_core': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_core -- -j4 -l4
[0.388s] [ 41%] Built target kobuki_core
[0.552s] [ 47%] Built target kobuki_core_demo_buttons
[0.566s] [ 52%] Built target kobuki_core_demo_data_stream
[0.566s] [ 58%] Built target kobuki_core_demo_chirp
[0.575s] [ 64%] Built target kobuki_core_demo_custom_logging
[0.700s] [ 70%] Built target kobuki_core_demo_log_levels
[0.763s] [ 76%] Built target kobuki_core_demo_velocity_commands
[0.763s] [ 82%] Built target kobuki_core_demo_simple_loop
[0.768s] [ 88%] Built target kobuki_core_demo_raw_data_stream
[0.804s] [ 94%] Built target kobuki_core_tool_version_info
[0.846s] [100%] Built target kobuki_core_tool_simple_keyop
[0.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.957s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.958s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.958s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.958s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.959s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.959s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.960s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.960s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.960s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.960s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.961s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.961s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.961s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.962s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.962s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.962s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.962s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.965s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.965s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.966s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_buttons
[0.968s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_chirp
[0.968s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_custom_logging
[0.969s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_data_stream
[0.969s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_log_levels
[0.969s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_raw_data_stream
[0.970s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_simple_loop
[0.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_velocity_commands
[0.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/bin/kobuki-version-info
[0.976s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/bin/kobuki-simple-keyop
[0.976s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/CMakeLists.txt
[0.977s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/command.hpp
[0.980s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[0.981s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[0.981s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[0.981s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[0.982s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/macros.hpp
[0.982s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.982s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.982s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.983s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.985s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.994s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.995s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.995s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.995s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.995s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.996s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.996s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.997s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.997s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.998s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.998s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.999s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.999s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.999s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[1.000s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[1.000s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[1.000s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[1.003s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[1.003s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[1.005s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[1.005s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[1.007s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[1.007s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[1.009s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[1.009s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[1.010s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[1.010s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[1.011s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[1.011s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/package.dsv
