[0.020s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.181s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.181s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world
[0.211s] -- Install configuration: ""
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/materials/textures/aws_Bicycle_01.png
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/meshes/aws_Bicycle_01_collision.DAE
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/meshes/aws_Bicycle_01_visual.DAE
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/model.config
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/model.sdf
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/materials/textures/aws_BookA_01.png
[0.237s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/meshes/aws_BookA_01_collision.DAE
[0.237s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/meshes/aws_BookA_01_visual.DAE
[0.237s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/model.config
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/model.sdf
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/materials/textures/aws_BookB_01.png
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/materials/textures/aws_BookB_02.png
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/meshes/aws_BookB_01_collision.DAE
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/meshes/aws_BookB_01_visual.DAE
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/model.config
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/model.sdf
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookC_01/materials/textures/aws_BookC_01.png
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookC_01/meshes/aws_BookC_01_collision.DAE
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookC_01/meshes/aws_BookC_01_visual.DAE
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookC_01/model.config
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookC_01/model.sdf
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/materials/textures/aws_BookD_01.png
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/meshes/aws_BookD_01_collision.DAE
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/meshes/aws_BookD_01_visual.DAE
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/model.config
[0.242s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/model.sdf
[0.242s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_01.png
[0.242s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_02.png
[0.242s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/meshes/aws_BookE_01_collision.DAE
[0.242s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/meshes/aws_BookE_01_visual.DAE
[0.242s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/model.config
[0.242s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/model.sdf
[0.243s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookF_01/materials/textures/aws_BookF_01.png
[0.244s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookF_01/meshes/aws_BookF_01_collision.DAE
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookF_01/meshes/aws_BookF_01_visual.DAE
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookF_01/model.config
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookF_01/model.sdf
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/materials/textures/aws_BookshelfA_01.png
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/materials/textures/aws_BookshelfA_02.png
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/materials/textures/aws_BookshelfA_03.png
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/meshes/aws_BookshelfA_01_collision.DAE
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/meshes/aws_BookshelfA_01_visual.DAE
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/model.config
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/model.sdf
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/model.config
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfC_01/materials/textures/aws_BookshelfC_01.png
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfC_01/meshes/aws_BookshelfC_01_collision.DAE
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfC_01/meshes/aws_BookshelfC_01_visual.DAE
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfC_01/model.config
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfC_01/model.sdf
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/materials/textures/aws_BookstoreLogo_01.png
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/meshes/aws_BookstoreLogo_01_collision.DAE
[0.250s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/meshes/aws_BookstoreLogo_01_visual.DAE
[0.250s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/model.config
[0.250s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/model.sdf
[0.251s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ChairB_01/materials/textures/aws_ChairB_01.png
[0.254s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ChairB_01/meshes/aws_ChairB_01_collision.DAE
[0.257s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ChairB_01/meshes/aws_ChairB_01_visual.DAE
[0.257s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ChairB_01/model.config
[0.257s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ChairB_01/model.sdf
[0.257s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnA_01/materials/textures/aws_ColumnA_01.png
[0.262s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnA_01/meshes/aws_ColumnA_01_collision.DAE
[0.262s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnA_01/meshes/aws_ColumnA_01_visual.DAE
[0.262s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnA_01/model.config
[0.262s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnA_01/model.sdf
[0.262s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnB_01/materials/textures/aws_ColumnB_01.png
[0.262s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnB_01/meshes/aws_ColumnB_01_collision.DAE
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnB_01/meshes/aws_ColumnB_01_visual.DAE
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnB_01/model.config
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnB_01/model.sdf
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Computer_01/model.config
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Computer_01/model.sdf
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_01.png
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_02.png
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_03.png
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_collision.DAE
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_visual.DAE
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/model.config
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/model.sdf
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskB_01/materials/textures/aws_DeskB_01.png
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskB_01/meshes/aws_DeskB_01_collision.DAE
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskB_01/meshes/aws_DeskB_01_visual.DAE
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskB_01/model.config
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskB_01/model.sdf
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DoorB_01/materials/textures/aws_DoorB_01.png
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DoorB_01/meshes/aws_DoorB_01_collision.DAE
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DoorB_01/meshes/aws_DoorB_01_visual.DAE
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DoorB_01/model.config
[0.276s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DoorB_01/model.sdf
[0.276s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Holder_01/materials/textures/aws_Holder_01.png
[0.276s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Holder_01/meshes/aws_Holder_01_collision.DAE
[0.276s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Holder_01/meshes/aws_Holder_01_visual.DAE
[0.276s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Holder_01/model.config
[0.277s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Holder_01/model.sdf
[0.277s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Horologe_01/materials/textures/aws_Horologe_01.png
[0.277s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Horologe_01/meshes/aws_Horologe_01_collision.DAE
[0.277s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Horologe_01/meshes/aws_Horologe_01_visual.DAE
[0.277s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Horologe_01/model.config
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Horologe_01/model.sdf
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/materials/textures/aws_InfoDesk_01.png
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/meshes/aws_InfoDesk_01_collision.DAE
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/meshes/aws_InfoDesk_01_visual.DAE
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/model.config
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/model.sdf
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_LightA_01/materials/textures/aws_LightA_01.png
[0.278s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_LightA_01/meshes/aws_LightA_01_collision.DAE
[0.279s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_LightA_01/meshes/aws_LightA_01_visual.DAE
[0.279s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_LightA_01/model.config
[0.279s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_LightA_01/model.sdf
[0.279s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_MagicCube_01/materials/textures/aws_MagicCube_01.png
[0.279s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_MagicCube_01/meshes/aws_MagicCube_01_collision.DAE
[0.279s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_MagicCube_01/meshes/aws_MagicCube_01_visual.DAE
[0.279s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_MagicCube_01/model.config
