[0.070s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.241s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.250s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.330s] [  1%] Built target astra_camera_msgs__cpp
[0.367s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.485s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.494s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.509s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.622s] [ 76%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.696s] [ 85%] Built target astra_camera_msgs
[0.792s] [ 86%] Built target astra_camera_msgs__py
[0.869s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[0.944s] running egg_info
[0.984s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[0.986s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[0.994s] writing astra_camera_msgs.egg-info/PKG-INFO
[0.995s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.385s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.json
[1.387s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.391s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.391s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.393s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.393s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.394s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[1.394s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[1.394s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[1.394s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
[1.399s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__functions.h
[1.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__functions.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.h
[1.401s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.h
[1.409s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
[1.409s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.h
[1.412s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.h
[1.412s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
[1.413s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.h
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.h
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.h
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.h
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.h
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.h
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.h
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
[1.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
[1.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[1.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
[1.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[1.418s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[1.419s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[1.420s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[1.421s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[1.421s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.421s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.423s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.424s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[1.424s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[1.424s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[1.424s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[1.424s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[1.426s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[1.426s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[1.427s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[1.429s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[1.429s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.430s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.431s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.431s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.431s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[1.432s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[1.433s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[1.433s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[1.434s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[1.437s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[1.437s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[1.437s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.437s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[1.437s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[1.437s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[1.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[1.439s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[1.443s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[1.443s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[1.443s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[1.443s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[1.443s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[1.443s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[1.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[1.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[1.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[1.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.445s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[1.448s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[1.448s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[1.448s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[1.448s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/PKG-INFO
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/SOURCES.txt
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/dependency_links.txt
