[0.015s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.175s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.176s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
[0.196s] -- Install configuration: ""
[0.210s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.210s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.211s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.212s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.216s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[0.216s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
[0.218s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
[0.218s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
[0.218s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[0.219s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[0.220s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[0.221s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_bottom.dae
[0.222s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_middle.dae
[0.223s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_top.dae
[0.223s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_bottom.dae
[0.224s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_kinect.dae
[0.224s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_middle.dae
[0.225s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_top.dae
[0.228s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
[0.228s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
[0.228s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_base.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/astra.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/kinect.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/lidar.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/r200.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/circles.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/hexagons.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_common_library.urdf.xacro
[0.231s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_properties.urdf.xacro
[0.231s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/config/bridge/kobuki_bridge.yaml
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
[0.232s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
[0.233s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
[0.236s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
[0.236s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
[0.236s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
[0.236s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
[0.236s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
[0.237s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
[0.237s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/package.dsv
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/package.xml
[0.267s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
