[0.331s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_core': CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/home/embedded/ros2_ws/install/kobuki:/home/embedded/ros2_ws/install/rplidar_ros:/home/embedded/ros2_ws/install/openni2_camera:/home/embedded/ros2_ws/install/kobuki_ros:/home/embedded/ros2_ws/install/kobuki_safety_controller:/home/embedded/ros2_ws/install/kobuki_random_walker:/home/embedded/ros2_ws/install/kobuki_node:/home/embedded/ros2_ws/install/kobuki_keyop:/home/embedded/ros2_ws/install/kobuki_bumper2pc:/home/embedded/ros2_ws/install/kobuki_auto_docking:/home/embedded/ros2_ws/install/kobuki_ros_interfaces:/home/embedded/ros2_ws/install/kobuki_description:/home/embedded/ros2_ws/install/kobuki_core:/home/embedded/ros2_ws/install/ecl_core:/home/embedded/ros2_ws/install/ecl_core_apps:/home/embedded/ros2_ws/install/ecl_streams:/home/embedded/ros2_ws/install/ecl_ipc:/home/embedded/ros2_ws/install/ecl_manipulators:/home/embedded/ros2_ws/install/ecl_statistics:/home/embedded/ros2_ws/install/ecl_lite:/home/embedded/ros2_ws/install/ecl_sigslots_lite:/home/embedded/ros2_ws/install/ecl_io:/home/embedded/ros2_ws/install/ecl_filesystem:/home/embedded/ros2_ws/install/ecl_converters_lite:/home/embedded/ros2_ws/install/aws_robomaker_small_warehouse_world:/home/embedded/ros2_ws/install/aws_robomaker_small_house_world:/home/embedded/ros2_ws/install/aws_robomaker_racetrack_world:/home/embedded/ros2_ws/install/aws_robomaker_bookstore_world:/home/embedded/ros2_ws/install/astra_camera:/home/embedded/ros2_ws/install/astra_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:/home/embedded/ros2_ws/install/openni2_camera/lib:/home/embedded/ros2_ws/install/kobuki_safety_controller/lib:/home/embedded/ros2_ws/install/kobuki_random_walker/lib:/home/embedded/ros2_ws/install/kobuki_node/lib:/home/embedded/ros2_ws/install/kobuki_keyop/lib:/home/embedded/ros2_ws/install/kobuki_bumper2pc/lib:/home/embedded/ros2_ws/install/kobuki_auto_docking/lib:/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib:/home/embedded/ros2_ws/install/kobuki_core/lib:/home/embedded/ros2_ws/install/ecl_streams/lib:/home/embedded/ros2_ws/install/ecl_ipc/lib:/home/embedded/ros2_ws/install/ecl_manipulators/lib:/home/embedded/ros2_ws/install/ecl_statistics/lib:/home/embedded/ros2_ws/install/ecl_io/lib:/home/embedded/ros2_ws/install/ecl_filesystem/lib:/home/embedded/ros2_ws/install/astra_camera/lib:/home/embedded/ros2_ws/install/astra_camera_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:/home/embedded/ros2_ws/install/kobuki_core/bin:/home/embedded/ros2_ws/install/ecl_core_apps/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_core -- -j4 -l4
[0.794s] [ 41%] Built target kobuki_core
[0.906s] [ 47%] Built target kobuki_core_demo_buttons
[1.119s] [ 52%] Built target kobuki_core_demo_data_stream
[1.347s] [ 58%] Built target kobuki_core_demo_log_levels
[1.377s] [ 64%] Built target kobuki_core_demo_raw_data_stream
[1.562s] [ 70%] Built target kobuki_core_demo_simple_loop
[1.682s] [ 76%] Built target kobuki_core_demo_velocity_commands
[1.797s] [ 82%] Built target kobuki_core_tool_version_info
[1.938s] [ 88%] Built target kobuki_core_tool_simple_keyop
[2.099s] [ 94%] Built target kobuki_core_demo_custom_logging
[2.230s] [100%] Built target kobuki_core_demo_chirp
[2.377s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[2.377s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[2.381s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[2.385s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[2.386s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[2.390s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[2.400s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[2.405s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[2.407s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[2.409s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[2.410s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[2.410s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[2.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[2.414s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[2.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[2.416s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[2.417s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[2.418s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[2.420s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[2.421s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[2.423s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[2.425s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[2.427s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[2.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[2.429s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[2.430s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_buttons
[2.436s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_chirp
[2.440s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_custom_logging
[2.440s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_data_stream
[2.440s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_log_levels
[2.440s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_raw_data_stream
[2.440s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_simple_loop
[2.440s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/lib/kobuki_core/demo_velocity_commands
[2.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/bin/kobuki-version-info
[2.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/bin/kobuki-simple-keyop
[2.451s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/CMakeLists.txt
[2.451s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/command.hpp
[2.452s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[2.457s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[2.459s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[2.460s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[2.461s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/macros.hpp
[2.462s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[2.463s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[2.464s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[2.465s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[2.466s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[2.467s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[2.468s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[2.469s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[2.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[2.471s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[2.472s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[2.473s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[2.474s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[2.475s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[2.476s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[2.477s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[2.478s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[2.479s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[2.480s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[2.481s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[2.485s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[2.486s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[2.486s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[2.486s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[2.486s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[2.486s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[2.487s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[2.487s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[2.493s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[2.495s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[2.495s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[2.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[2.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[2.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[2.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[2.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[2.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[2.496s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/package.dsv
[2.503s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/packages/kobuki_core
[2.503s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
[2.503s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
[2.506s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
[2.506s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
[2.506s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig.cmake
[2.507s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig-version.cmake
[2.507s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/package.xml
[2.507s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport.cmake
[2.507s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport-noconfig.cmake
[2.507s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/lib/libkobuki_core.so.1.4.0
[2.507s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/lib/libkobuki_core.so
[2.519s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/home/embedded/ros2_ws/install/kobuki:/home/embedded/ros2_ws/install/rplidar_ros:/home/embedded/ros2_ws/install/openni2_camera:/home/embedded/ros2_ws/install/kobuki_ros:/home/embedded/ros2_ws/install/kobuki_safety_controller:/home/embedded/ros2_ws/install/kobuki_random_walker:/home/embedded/ros2_ws/install/kobuki_node:/home/embedded/ros2_ws/install/kobuki_keyop:/home/embedded/ros2_ws/install/kobuki_bumper2pc:/home/embedded/ros2_ws/install/kobuki_auto_docking:/home/embedded/ros2_ws/install/kobuki_ros_interfaces:/home/embedded/ros2_ws/install/kobuki_description:/home/embedded/ros2_ws/install/kobuki_core:/home/embedded/ros2_ws/install/ecl_core:/home/embedded/ros2_ws/install/ecl_core_apps:/home/embedded/ros2_ws/install/ecl_streams:/home/embedded/ros2_ws/install/ecl_ipc:/home/embedded/ros2_ws/install/ecl_manipulators:/home/embedded/ros2_ws/install/ecl_statistics:/home/embedded/ros2_ws/install/ecl_lite:/home/embedded/ros2_ws/install/ecl_sigslots_lite:/home/embedded/ros2_ws/install/ecl_io:/home/embedded/ros2_ws/install/ecl_filesystem:/home/embedded/ros2_ws/install/ecl_converters_lite:/home/embedded/ros2_ws/install/aws_robomaker_small_warehouse_world:/home/embedded/ros2_ws/install/aws_robomaker_small_house_world:/home/embedded/ros2_ws/install/aws_robomaker_racetrack_world:/home/embedded/ros2_ws/install/aws_robomaker_bookstore_world:/home/embedded/ros2_ws/install/astra_camera:/home/embedded/ros2_ws/install/astra_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:/home/embedded/ros2_ws/install/openni2_camera/lib:/home/embedded/ros2_ws/install/kobuki_safety_controller/lib:/home/embedded/ros2_ws/install/kobuki_random_walker/lib:/home/embedded/ros2_ws/install/kobuki_node/lib:/home/embedded/ros2_ws/install/kobuki_keyop/lib:/home/embedded/ros2_ws/install/kobuki_bumper2pc/lib:/home/embedded/ros2_ws/install/kobuki_auto_docking/lib:/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib:/home/embedded/ros2_ws/install/kobuki_core/lib:/home/embedded/ros2_ws/install/ecl_streams/lib:/home/embedded/ros2_ws/install/ecl_ipc/lib:/home/embedded/ros2_ws/install/ecl_manipulators/lib:/home/embedded/ros2_ws/install/ecl_statistics/lib:/home/embedded/ros2_ws/install/ecl_io/lib:/home/embedded/ros2_ws/install/ecl_filesystem/lib:/home/embedded/ros2_ws/install/astra_camera/lib:/home/embedded/ros2_ws/install/astra_camera_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:/home/embedded/ros2_ws/install/kobuki_core/bin:/home/embedded/ros2_ws/install/ecl_core_apps/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_core
