[0.020s] Invoking command in '/home/embedded/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.242s] [ 60%] Built target rplidar_composition
[0.242s] [ 94%] Built target rplidar_node
[0.275s] [100%] Built target rplidar_client
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.415s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.416s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.416s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.416s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.416s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.416s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.428s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.429s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.429s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.429s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.438s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.438s] -- Symlinking: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.493s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.493s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.493s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.493s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.494s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.494s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.517s] Invoked command in '/home/embedded/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/rplidar_ros
