[0.116s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.436s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.543s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.550s] [  1%] Built target astra_camera_msgs__cpp
[0.636s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.791s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.819s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.913s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.995s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.014s] [ 76%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.030s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.128s] [ 85%] Built target astra_camera_msgs
[1.200s] [ 86%] Built target astra_camera_msgs__py
[1.303s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[1.420s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.431s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[1.432s] [100%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[1.916s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[1.921s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[1.921s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.922s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.923s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.933s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[1.933s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[1.933s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[1.933s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[1.934s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[1.934s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[1.935s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[1.935s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.942s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.942s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.942s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.942s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[1.942s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[1.943s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[1.944s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[1.952s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[1.953s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[1.953s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[1.955s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.960s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[1.963s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[1.963s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[1.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[1.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[1.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[1.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[1.964s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[1.974s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[1.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[1.980s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[1.980s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[1.980s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[1.982s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[1.982s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[1.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.986s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.987s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.987s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[1.987s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[1.996s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[1.996s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[1.997s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[1.997s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[1.997s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[2.002s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/PKG-INFO
[2.002s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/SOURCES.txt
[2.005s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/dependency_links.txt
[2.005s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/top_level.txt
