[0.014s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.176s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.177s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
[0.220s] -- Install configuration: ""
[0.233s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.jpg
[0.233s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
[0.233s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
[0.233s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
[0.234s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket.stl
[0.234s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket_end.stl
[0.234s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/rplidar.dae
[0.234s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/sensor_pole.dae
[0.234s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro.jpg
[0.234s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
[0.235s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.jpg
[0.235s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_stack.dae
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.238s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.239s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[0.240s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[0.240s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
[0.240s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
[0.240s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
[0.240s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
[0.240s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
[0.240s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
[0.241s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
[0.241s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
[0.244s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
[0.245s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
[0.245s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
[0.245s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
[0.245s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[0.245s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[0.245s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[0.245s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_bottom.dae
[0.246s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_middle.dae
[0.246s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_top.dae
[0.246s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_bottom.dae
[0.246s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_kinect.dae
[0.246s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_middle.dae
[0.246s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_top.dae
[0.246s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
[0.247s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_base.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/astra.urdf.xacro
[0.249s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro.urdf.xacro
[0.251s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
[0.251s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/kinect.urdf.xacro
[0.251s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/lidar.urdf.xacro
[0.251s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/r200.urdf.xacro
[0.251s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/circles.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/hexagons.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_common_library.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_properties.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/config/bridge/kobuki_bridge.yaml
[0.254s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
[0.254s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
[0.255s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
[0.255s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/package.dsv
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/package.xml
[0.302s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
